#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1054656 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/arena.cpp:197), pid=22668, tid=26512
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.17+10) (build 11.0.17+10-LTS-269)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.17+10-LTS-269, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dorg.gradle.internal.worker.tmpdir=E:\Repo\Test-Automation-Framework-API-Web-UI\build\tmp\test\work -Dorg.gradle.native=false -Xmx512m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -ea worker.org.gradle.process.internal.worker.GradleWorkerMain 'Gradle Test Executor 1'

Host: Intel(R) Core(TM) m5-6Y57 CPU @ 1.10GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2546)
Time: Fri Mar 31 16:06:56 2023 SE Asia Standard Time elapsed time: 3109.227979 seconds (0d 0h 51m 49s)

---------------  T H R E A D  ---------------

Current thread (0x000002b765a19800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=26512, stack(0x000000c40c900000,0x000000c40ca00000)]


Current CompileTask:
C2:3109228 8429   !   4       java.io.ObjectOutputStream::writeObject0 (619 bytes)

Stack: [0x000000c40c900000,0x000000c40ca00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x62b5da]
V  [jvm.dll+0x7653df]
V  [jvm.dll+0x766a89]
V  [jvm.dll+0x767113]
V  [jvm.dll+0x23dd28]
V  [jvm.dll+0xb2a1c]
V  [jvm.dll+0xb2fdc]
V  [jvm.dll+0x2aeaa4]
V  [jvm.dll+0x53e83b]
V  [jvm.dll+0x200b17]
V  [jvm.dll+0x1fa89a]
V  [jvm.dll+0x1f77dd]
V  [jvm.dll+0x177c91]
V  [jvm.dll+0x207296]
V  [jvm.dll+0x20542b]
V  [jvm.dll+0x72b2c0]
V  [jvm.dll+0x723e64]
V  [jvm.dll+0x62a485]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17614]
C  [ntdll.dll+0x526a1]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000002b768505800, 0x000002b768500800, 0x000002b768504800, 0x000002b768506800,
0x000002b768507000, 0x000002b768501800, 0x000002b768503000, 0x000002b768508000,
0x000002b768502000, 0x000002b768504000, 0x000002b766c10000, 0x000002b766c0c000,
0x000002b766c0e800, 0x000002b766c11000, 0x000002b766c0f800, 0x000002b766c0b000,
0x000002b766c11800, 0x000002b766c12800, 0x000002b766c13800, 0x000002b766c0d800,
0x000002b766c0d000, 0x000002b766c18000, 0x000002b766c1a000, 0x000002b766c16800,
0x000002b766c16000, 0x000002b766c19000, 0x000002b766c14000, 0x000002b766c1a800,
0x000002b766c15000, 0x000002b766c1b800, 0x000002b766c21000, 0x000002b766c1d000,
0x000002b766c1e000, 0x000002b766c1f800, 0x000002b766c20800, 0x000002b766c1c800,
0x000002b766c17800, 0x000002b766c23000, 0x000002b766c23800, 0x000002b766c24800,
0x000002b766c1f000, 0x000002b766c25800, 0x000002b766c27000, 0x000002b766c29800,
0x000002b766c2a000, 0x000002b766c28000, 0x000002b766c26000, 0x000002b766c22000,
0x000002b76795e000, 0x000002b7687c7000, 0x000002b7687c4800, 0x000002b7687c3000,
0x000002b7687c3800, 0x000002b7687c6000, 0x000002b7687c1800, 0x000002b7687c8000,
0x000002b7687c5800, 0x000002b7687c2000, 0x000002b7687cc800, 0x000002b7687ca000,
0x000002b7687cb000, 0x000002b7687ce800, 0x000002b7687c8800, 0x000002b7687cf000,
0x000002b7687c9800, 0x000002b7687d1000, 0x000002b7687d1800, 0x000002b7687cc000,
0x000002b7687cd800, 0x000002b7687d7800, 0x000002b7687d0000, 0x000002b7687d6800,
0x000002b7687d8000, 0x000002b7687d5800, 0x000002b7687d5000, 0x000002b7687d9000,
0x000002b7687d3000, 0x000002b7687da000, 0x000002b7687d4000, 0x000002b7687db800,
0x000002b7687d2800, 0x000002b7687dc000, 0x000002b7687df800, 0x000002b7687e0800,
0x000002b7687dd000, 0x000002b7687da800, 0x000002b7687de000, 0x000002b7687de800,
0x000002b766b62000, 0x000002b766b60800, 0x000002b766b5d000, 0x000002b766b5f000,
0x000002b766b63000, 0x000002b766b61800, 0x000002b766b5f800, 0x000002b766b64000,
0x000002b766b5e000, 0x000002b766b66000, 0x000002b766b67000, 0x000002b766b69800,
0x000002b766b6a800, 0x000002b766b64800, 0x000002b766b65800, 0x000002b766b6b000,
0x000002b766b6d800, 0x000002b766b68000, 0x000002b766b6c000, 0x000002b766b6c800,
0x000002b766b6e800, 0x000002b766b68800, 0x000002b766b72800, 0x000002b766b6f000,
0x000002b766b70000, 0x000002b766b73800, 0x000002b766b71800, 0x000002b766b75000,
0x000002b766b74000, 0x000002b766b75800, 0x000002b766b76800, 0x000002b766b71000,
0x000002b766b78000, 0x000002b766b7a800, 0x000002b766b79000, 0x000002b766b7b800,
0x000002b766b7c800, 0x000002b766b77800, 0x000002b766b7a000, 0x000002b76870c800,
0x000002b76870a000, 0x000002b76870d800, 0x000002b76870e000, 0x000002b76870f000,
0x000002b768710000, 0x000002b768710800, 0x000002b768711800, 0x000002b76870b000,
0x000002b76870b800, 0x000002b768714800, 0x000002b768718000, 0x000002b768714000,
0x000002b768712000, 0x000002b768718800, 0x000002b768713000, 0x000002b76871a800,
0x000002b768717000, 0x000002b76871b000, 0x000002b768719800, 0x000002b768715800,
0x000002b76871c000, 0x000002b768716800, 0x000002b76871d000, 0x000002b76871f800
}

Java Threads: ( => current thread )
  0x000002b7492c5000 JavaThread "Forwarding newSession on session null to remote" [_thread_blocked, id=21516, stack(0x000000c40bd00000,0x000000c40be00000)]
  0x000002b765074800 JavaThread "Reference Handler" daemon [_thread_blocked, id=15136, stack(0x000000c40c400000,0x000000c40c500000)]
  0x000002b76509f000 JavaThread "Finalizer" daemon [_thread_blocked, id=25976, stack(0x000000c40c500000,0x000000c40c600000)]
  0x000002b7650f0800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=24432, stack(0x000000c40c600000,0x000000c40c700000)]
  0x000002b7650f2800 JavaThread "Attach Listener" daemon [_thread_blocked, id=23144, stack(0x000000c40c700000,0x000000c40c800000)]
  0x000002b765a11000 JavaThread "Service Thread" daemon [_thread_blocked, id=21080, stack(0x000000c40c800000,0x000000c40c900000)]
=>0x000002b765a19800 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=26512, stack(0x000000c40c900000,0x000000c40ca00000)]
  0x000002b765a1e800 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=24592, stack(0x000000c40ca00000,0x000000c40cb00000)]
  0x000002b7650f6000 JavaThread "Sweeper thread" daemon [_thread_blocked, id=18704, stack(0x000000c40cb00000,0x000000c40cc00000)]
  0x000002b765b05800 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=8020, stack(0x000000c40cd00000,0x000000c40ce00000)]
  0x000002b76630e000 JavaThread "/127.0.0.1:61787 to /127.0.0.1:61785 workers" [_thread_blocked, id=16236, stack(0x000000c40d000000,0x000000c40d100000)]
  0x000002b7665c5000 JavaThread "/127.0.0.1:61787 to /127.0.0.1:61785 workers Thread 2" [_thread_blocked, id=24392, stack(0x000000c40d100000,0x000000c40d200000)]
  0x000002b7665f5000 JavaThread "/127.0.0.1:61787 to /127.0.0.1:61785 workers Thread 3" [_thread_in_native, id=24912, stack(0x000000c40d200000,0x000000c40d300000)]
  0x000002b76848a800 JavaThread "ForkJoinPool.commonPool-worker-3" daemon [_thread_blocked, id=23816, stack(0x000000c40d600000,0x000000c40d700000)]
  0x000002b768ee5800 JavaThread "AsyncHttpClient-1-1" daemon [_thread_blocked, id=12072, stack(0x000000c40d700000,0x000000c40d800000)]
  0x000002b766fd3000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=16096, stack(0x000000c40d500000,0x000000c40d600000)]
  0x000002b768890800 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=14400, stack(0x000000c40d800000,0x000000c40d900000)]
  0x000002b7676a0800 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=23100, stack(0x000000c40d900000,0x000000c40da00000)]
  0x000002b766af8000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=3852, stack(0x000000c40db00000,0x000000c40dc00000)]
  0x000002b766afa800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=6412, stack(0x000000c40dc00000,0x000000c40dd00000)]
  0x000002b766afc800 JavaThread "AsyncHttpClient-1-2" daemon [_thread_in_native, id=16760, stack(0x000000c40de00000,0x000000c40df00000)]
  0x000002b766afb800 JavaThread "AsyncHttpClient-1-3" daemon [_thread_in_native, id=20052, stack(0x000000c40df00000,0x000000c40e000000)]
  0x000002b766afd000 JavaThread "AsyncHttpClient-1-4" daemon [_thread_in_native, id=2588, stack(0x000000c40e000000,0x000000c40e100000)]
  0x000002b766af7800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=18300, stack(0x000000c40e200000,0x000000c40e300000)]
  0x000002b766afe000 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=25920, stack(0x000000c40e300000,0x000000c40e400000)]
  0x000002b766af9000 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=14788, stack(0x000000c40e400000,0x000000c40e500000)]
  0x000002b766afa000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=26476, stack(0x000000c40e500000,0x000000c40e600000)]
  0x000002b767451800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=17500, stack(0x000000c40e600000,0x000000c40e700000)]
  0x000002b76744f800 JavaThread "AsyncHttpClient-1-5" daemon [_thread_in_native, id=13468, stack(0x000000c40e800000,0x000000c40e900000)]
  0x000002b767453800 JavaThread "AsyncHttpClient-1-6" daemon [_thread_in_native, id=16000, stack(0x000000c40e700000,0x000000c40e800000)]
  0x000002b767456000 JavaThread "AsyncHttpClient-1-7" daemon [_thread_in_native, id=18976, stack(0x000000c40e900000,0x000000c40ea00000)]
  0x000002b767451000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=21224, stack(0x000000c40bb00000,0x000000c40bc00000)]
  0x000002b767450000 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=23564, stack(0x000000c40bc00000,0x000000c40bd00000)]
  0x000002b767456800 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=19004, stack(0x000000c40ea00000,0x000000c40eb00000)]
  0x000002b767454000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=22688, stack(0x000000c40eb00000,0x000000c40ec00000)]
  0x000002b767457800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=17904, stack(0x000000c40ec00000,0x000000c40ed00000)]
  0x000002b767455000 JavaThread "AsyncHttpClient-1-8" daemon [_thread_in_native, id=22348, stack(0x000000c40ee00000,0x000000c40ef00000)]
  0x000002b767458800 JavaThread "AsyncHttpClient-1-9" daemon [_thread_in_native, id=25664, stack(0x000000c40ba00000,0x000000c40bb00000)]
  0x000002b767452800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=22520, stack(0x000000c40ef00000,0x000000c40f000000)]
  0x000002b767459000 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=9264, stack(0x000000c40f000000,0x000000c40f100000)]
  0x000002b76745d000 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=22320, stack(0x000000c40f100000,0x000000c40f200000)]
  0x000002b76745e000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=24108, stack(0x000000c40f200000,0x000000c40f300000)]
  0x000002b76745a000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=24460, stack(0x000000c40f300000,0x000000c40f400000)]
  0x000002b76745a800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=17520, stack(0x000000c40ed00000,0x000000c40ee00000)]
  0x000002b76745b800 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=20404, stack(0x000000c40f400000,0x000000c40f500000)]
  0x000002b76745c800 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=6192, stack(0x000000c40f500000,0x000000c40f600000)]
  0x000002b7688f8000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=1748, stack(0x000000c40f600000,0x000000c40f700000)]
  0x000002b7688fa800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=19152, stack(0x000000c40f700000,0x000000c40f800000)]
  0x000002b7688f5800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=2768, stack(0x000000c40f800000,0x000000c40f900000)]
  0x000002b7688f6800 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=23344, stack(0x000000c40f900000,0x000000c40fa00000)]
  0x000002b7688f9800 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=20920, stack(0x000000c40fa00000,0x000000c40fb00000)]
  0x000002b7688fc000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=16980, stack(0x000000c40fb00000,0x000000c40fc00000)]
  0x000002b7688f9000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=21688, stack(0x000000c40fc00000,0x000000c40fd00000)]
  0x000002b7688fb800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=15580, stack(0x000000c40fd00000,0x000000c40fe00000)]
  0x000002b7688fd000 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=5972, stack(0x000000c40fe00000,0x000000c40ff00000)]
  0x000002b7688f7000 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=20572, stack(0x000000c40ff00000,0x000000c410000000)]
  0x000002b7688fd800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=19856, stack(0x000000c410000000,0x000000c410100000)]
  0x000002b768903800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=9316, stack(0x000000c410100000,0x000000c410200000)]
  0x000002b768902000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=20376, stack(0x000000c410200000,0x000000c410300000)]
  0x000002b7688fe800 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=21664, stack(0x000000c410300000,0x000000c410400000)]
  0x000002b7688ff800 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=2836, stack(0x000000c410400000,0x000000c410500000)]
  0x000002b768901000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=14636, stack(0x000000c410500000,0x000000c410600000)]
  0x000002b768902800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=9136, stack(0x000000c410600000,0x000000c410700000)]
  0x000002b768900000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=5968, stack(0x000000c410700000,0x000000c410800000)]
  0x000002b768904800 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=16016, stack(0x000000c410800000,0x000000c410900000)]
  0x000002b766f58000 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=24424, stack(0x000000c410900000,0x000000c410a00000)]
  0x000002b766f55800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=24084, stack(0x000000c410a00000,0x000000c410b00000)]
  0x000002b766f56800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=26240, stack(0x000000c410b00000,0x000000c410c00000)]
  0x000002b766f5b800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=3260, stack(0x000000c410c00000,0x000000c410d00000)]
  0x000002b766f5c000 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=17320, stack(0x000000c410d00000,0x000000c410e00000)]
  0x000002b766f5a800 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=8564, stack(0x000000c410e00000,0x000000c410f00000)]
  0x000002b766f5d000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=22164, stack(0x000000c410f00000,0x000000c411000000)]
  0x000002b766f57000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=20588, stack(0x000000c411000000,0x000000c411100000)]
  0x000002b766f5e800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=12956, stack(0x000000c411100000,0x000000c411200000)]
  0x000002b766f59000 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=19788, stack(0x000000c411200000,0x000000c411300000)]
  0x000002b766f5e000 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=4328, stack(0x000000c411300000,0x000000c411400000)]
  0x000002b766f5f800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=9900, stack(0x000000c411400000,0x000000c411500000)]
  0x000002b766f59800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=22388, stack(0x000000c411500000,0x000000c411600000)]
  0x000002b766f60000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=19404, stack(0x000000c411700000,0x000000c411800000)]
  0x000002b766f61000 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=23620, stack(0x000000c411800000,0x000000c411900000)]
  0x000002b766f62800 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=8588, stack(0x000000c411900000,0x000000c411a00000)]
  0x000002b766f62000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=23824, stack(0x000000c411a00000,0x000000c411b00000)]
  0x000002b766f63800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=14972, stack(0x000000c411b00000,0x000000c411c00000)]
  0x000002b766f64800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=19944, stack(0x000000c411600000,0x000000c411700000)]
  0x000002b765e96800 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=24544, stack(0x000000c411c00000,0x000000c411d00000)]
  0x000002b765e92000 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=22256, stack(0x000000c411d00000,0x000000c411e00000)]
  0x000002b765e95800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=15744, stack(0x000000c411e00000,0x000000c411f00000)]
  0x000002b765e91800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=18828, stack(0x000000c411f00000,0x000000c412000000)]
  0x000002b765e98800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=25276, stack(0x000000c412000000,0x000000c412100000)]
  0x000002b765e94800 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=18104, stack(0x000000c412100000,0x000000c412200000)]
  0x000002b765e93000 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=23376, stack(0x000000c412200000,0x000000c412300000)]
  0x000002b765e97000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=8236, stack(0x000000c412300000,0x000000c412400000)]
  0x000002b765e98000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=21252, stack(0x000000c412400000,0x000000c412500000)]
  0x000002b765e99800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=1984, stack(0x000000c412500000,0x000000c412600000)]
  0x000002b765e94000 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=22972, stack(0x000000c412600000,0x000000c412700000)]
  0x000002b765e9f000 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=24524, stack(0x000000c412700000,0x000000c412800000)]
  0x000002b765e9b000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=21716, stack(0x000000c412800000,0x000000c412900000)]
  0x000002b765e9a800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=20828, stack(0x000000c412900000,0x000000c412a00000)]
  0x000002b765e9d800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=17756, stack(0x000000c412a00000,0x000000c412b00000)]
  0x000002b765e9d000 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=27072, stack(0x000000c412b00000,0x000000c412c00000)]
  0x000002b765e9e800 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=27076, stack(0x000000c412c00000,0x000000c412d00000)]
  0x000002b765e9c000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=27620, stack(0x000000c412d00000,0x000000c412e00000)]
  0x000002b765ea0000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=13276, stack(0x000000c412e00000,0x000000c412f00000)]
  0x000002b768de0000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=28480, stack(0x000000c412f00000,0x000000c413000000)]
